System,Dataset,Average MAPE Comparison per dataset file per model,,,,,,,,
,,ANN_tuned,ANN,Voting_Regressor_Tuned,Voting_Regressor,Random_Forest_Tuned,Random_Forest,XGBoost_Regressor_Tuned,XGBoost_Regressor,Linear_Regression (Baseline)
batlik,corona.csv,0.0536,0.144,0.0408,0.0531,0.0304,0.0334,0.0301,0.0365,0.1218
batlik,cranium.csv,0.0389,0.1994,0.0188,0.0202,0.0187,0.0202,0.018,0.022,0.0332
batlik,cubus.csv,0.0314,0.1384,0.0185,0.021,0.0174,0.0187,0.0168,0.0204,0.0394
batlik,flame.csv,0.0334,0.1908,0.0187,0.0202,0.0186,0.02,0.018,0.0217,0.032
batlik,france.csv,0.0374,0.1887,0.0214,0.0231,0.0211,0.0225,0.0205,0.0247,0.0393
batlik,frisco.csv,0.0383,0.1441,0.03,0.0326,0.0299,0.0324,0.0287,0.036,0.0509
batlik,jelly.csv,0.0515,0.206,0.0378,0.0576,0.0211,0.023,0.0209,0.0262,0.1698
batlik,karte.csv,0.0391,0.243,0.0355,0.053,0.0172,0.0193,0.0174,0.0216,0.1505
batlik,mandelbrot.csv,0.0355,0.077,0.0209,0.0242,0.0191,0.0212,0.0188,0.0233,0.0464
batlik,strawberry.csv,0.0374,0.1442,0.0238,0.0276,0.022,0.0238,0.0214,0.026,0.0547
batlik,village.csv,0.1339,0.4957,0.1138,0.1897,0.0216,0.0222,0.0223,0.0268,0.5698
dconvert,jpeg-large.csv,0.0418,0.0484,0.0384,0.053,0.0251,0.0278,0.0247,0.0264,0.1345
dconvert,jpeg-medium.csv,0.0356,0.0537,0.0292,0.0399,0.0203,0.0226,0.0198,0.0213,0.102
dconvert,jpeg-small.csv,0.0409,0.0615,0.0303,0.0307,0.0304,0.0341,0.03,0.0315,0.035
dconvert,png-large.csv,0.0334,0.0421,0.0294,0.0382,0.0232,0.0253,0.0227,0.0241,0.0922
dconvert,png-medium.csv,0.0362,0.0565,0.0249,0.0259,0.025,0.0275,0.0244,0.0257,0.0355
dconvert,png-small.csv,0.0409,0.0615,0.0305,0.0308,0.0309,0.0351,0.0302,0.0323,0.0332
dconvert,psd-large.csv,0.0293,0.0282,0.014,0.0142,0.014,0.0156,0.014,0.0154,0.0143
dconvert,psd-medium.csv,0.0309,0.0416,0.0245,0.0275,0.023,0.0254,0.0224,0.0241,0.0517
dconvert,psd-small.csv,0.0416,0.0563,0.0336,0.0341,0.0338,0.038,0.0334,0.0356,0.0358
dconvert,svg-large.csv,0.0217,0.0256,0.0204,0.0207,0.0204,0.0234,0.0204,0.0224,0.0204
dconvert,svg-medium.csv,0.0187,0.0256,0.0169,0.0171,0.0169,0.0193,0.0169,0.0183,0.0172
dconvert,svg-small.csv,0.0343,0.0514,0.0232,0.0245,0.0224,0.0256,0.0225,0.0236,0.0358
h2,smallbank-1.csv,0.9423,0.9997,0.0374,0.0397,0.036,0.0381,0.0367,0.0428,0.0576
h2,smallbank-10.csv,0.9213,0.9998,0.0221,0.025,0.0204,0.022,0.0208,0.0249,0.0463
h2,tpcc-2.csv,0.0441,0.9913,0.0272,0.0286,0.0266,0.0283,0.027,0.0316,0.0418
h2,tpcc-8.csv,0.2126,0.9809,0.1945,0.1996,0.1961,0.1994,0.1952,0.2356,0.1999
h2,voter-16.csv,0.9697,0.9999,0.0209,0.0285,0.016,0.0175,0.0159,0.0201,0.0761
h2,voter-2.csv,0.9693,0.9999,0.0215,0.0299,0.0157,0.0171,0.0158,0.0195,0.0801
h2,ycsb-2400.csv,0.9148,0.9998,0.0412,0.0466,0.038,0.0407,0.0382,0.0453,0.0905
h2,ycsb-600.csv,0.9432,0.9994,0.0364,0.0417,0.0323,0.0353,0.0331,0.0397,0.0835
jump3r,beethoven.wav.csv,0.1997,0.2044,0.165,0.1778,0.1608,0.1604,0.1607,0.1611,0.2572
jump3r,dual-channel.wav.csv,0.1865,0.2104,0.1578,0.1685,0.1558,0.1558,0.1519,0.1531,0.2344
jump3r,helix.wav.csv,0.1938,0.212,0.1657,0.179,0.1615,0.1609,0.1604,0.1625,0.2543
jump3r,single-channel.wav.csv,0.16,0.1814,0.1404,0.1467,0.1401,0.1408,0.1385,0.1398,0.1896
jump3r,speech.wav.csv,0.1674,0.1734,0.1371,0.1461,0.1359,0.1362,0.1352,0.1363,0.1996
jump3r,sweep.wav.csv,0.1123,0.1454,0.0904,0.0933,0.09,0.0909,0.089,0.0904,0.1197
kanzi,ambivert.csv,1.1413,3.67,0.3071,0.5128,0.0626,0.0632,0.0659,0.0748,1.4835
kanzi,artificl.csv,0.4181,0.6248,0.1029,0.1643,0.0425,0.0425,0.0411,0.0417,0.4821
kanzi,deepfield.csv,12.1764,20.0459,3.5205,5.8781,0.0506,0.0508,0.1783,0.3173,17.5431
kanzi,enwik8.csv,1.724,3.7993,0.5539,0.9227,0.0636,0.0639,0.0768,0.0781,2.747
kanzi,fannie_mae_500k.csv,2.8481,4.6959,0.8642,1.436,0.0655,0.0655,0.0692,0.0828,4.2775
kanzi,large.csv,0.9471,2.3821,0.2983,0.4973,0.0522,0.0524,0.0493,0.0489,1.4685
kanzi,misc.csv,0.353,0.8981,0.1023,0.167,0.0454,0.0456,0.0394,0.0402,0.4781
kanzi,silesia.csv,1.9293,3.062,0.6166,1.0291,0.061,0.0611,0.0783,0.077,3.0667
kanzi,vmlinux.csv,10.3558,20.8366,5.7069,9.468,0.1028,0.0645,0.257,0.886,28.3329
lrzip,ambivert.wav.tar.csv,0.9534,0.9503,1.6897,1.9792,1.8035,2.1457,1.7057,3.3252,1.6686
lrzip,artificl.tar.csv,3.729,4.0577,12.5555,12.5554,12.4417,12.325,12.6978,13.7582,13.2191
lrzip,deepfield.tar.csv,0.9721,0.9462,1.6686,1.9562,1.7709,2.1188,1.6461,3.2163,1.6591
lrzip,enwik8.tar.csv,0.9778,0.9695,1.1614,1.3367,1.2241,1.4319,1.1686,2.1523,1.151
lrzip,fannie_mae_500k.tar.csv,0.7182,0.9863,0.1181,0.1371,0.124,0.1412,0.1178,0.1997,0.121
lrzip,large.tar.csv,0.949,0.7732,1.0003,1.0588,1.0083,1.0947,1.0133,1.3659,0.9994
lrzip,misc.tar.csv,2.7989,0.9429,2.5948,2.5311,2.5184,2.5018,2.658,2.8885,2.6327
lrzip,silesia.tar.csv,0.9805,0.9809,1.363,1.5652,1.4208,1.6761,1.3696,2.5205,1.3366
lrzip,uiq-32.bin.csv,0.987,0.9774,2.295,2.5718,2.3499,2.7683,2.3092,4.1625,2.2177
lrzip,uiq2-16.bin.csv,0.9695,0.9672,2.0202,2.3488,2.1046,2.4954,2.0265,3.8702,1.9688
lrzip,uiq2-4.bin.csv,0.6276,0.9354,1.2939,1.5029,1.35,1.612,1.2866,2.3339,1.2906
lrzip,uiq2-8.bin.csv,1.0905,0.9464,1.5875,1.8468,1.6759,1.9584,1.5728,2.9713,1.5727
lrzip,vmlinux-5.10.tar.csv,0.4997,0.9204,0.8028,0.9315,0.8441,0.981,0.7976,1.3955,0.8117
x264,blue_sky_1080p25_short.y4m.csv,0.2309,0.3158,0.2124,0.3075,0.1153,0.1237,0.1196,0.1533,0.778
x264,Johnny_1280x720_60_short.y4m.csv,0.2617,0.3561,0.2358,0.3444,0.1197,0.1284,0.1248,0.1695,0.8814
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0.2417,1.1948,0.2102,0.3052,0.1141,0.1214,0.1171,0.15,0.7773
x264,pedestrian_area_1080p25_short.y4m.csv,0.2514,0.294,0.1997,0.2848,0.1153,0.1236,0.1193,0.1512,0.7112
x264,riverbed_1080p25_short.y4m.csv,0.1961,0.6767,0.192,0.2679,0.1181,0.1264,0.1227,0.1052,0.6559
x264,sd_bridge_close_cif_short.y4m.csv,0.2311,0.6242,0.1419,0.2059,0.086,0.0911,0.0849,0.1582,0.5165
x264,sd_city_4cif_short.y4m.csv,0.2623,0.3895,0.2217,0.323,0.117,0.1253,0.1211,0.1288,0.8257
x264,sd_crew_cif_short.y4m.csv,0.232,0.5412,0.1718,0.2471,0.101,0.1079,0.1023,0.1176,0.6205
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.2027,0.4119,0.1483,0.209,0.0922,0.0974,0.0945,0.0361,0.5132
xz,ambivert.wav.tar.csv,0.2619,1.7978,0.2712,0.4477,0.0247,0.0249,0.0257,0.3024,1.3371
xz,artificl.tar.csv,0.3101,4.8717,0.2892,0.2903,0.2881,0.3015,0.2915,0.0318,0.2907
xz,deepfield.tar.csv,0.1573,0.6333,0.1281,0.2079,0.0251,0.0262,0.024,0.1755,0.6143
xz,enwik8.tar.csv,0.567,1.5309,0.4265,0.6861,0.0715,0.0751,0.0884,0.0269,1.9818
xz,fannie_mae_500k.tar.csv,0.1867,1.4478,0.185,0.306,0.0237,0.0243,0.0233,0.0242,0.9114
xz,large.tar.csv,0.1214,0.1979,0.0896,0.1457,0.0214,0.0221,0.0208,0.0575,0.4305
xz,misc.tar.csv,0.1505,0.4301,0.0639,0.0891,0.0437,0.0464,0.0422,0.0286,0.2258
xz,silesia.tar.csv,0.214,1.2765,0.1911,0.3163,0.0229,0.0231,0.0236,0.1145,0.9399
xz,uiq-32.bin.csv,0.2821,1.2779,0.2589,0.4111,0.0589,0.0615,0.0696,0.1192,1.1838
xz,uiq2-16.bin.csv,0.242,1.4669,0.2365,0.3706,0.0632,0.0678,0.076,0.0301,1.0598
xz,uiq2-4.bin.csv,0.1997,0.3923,0.126,0.2057,0.0241,0.0248,0.0237,0.1096,0.6062
xz,uiq2-8.bin.csv,0.2083,1.3309,0.1887,0.2894,0.0586,0.0642,0.0688,0.0229,0.803
xz,vmlinux-5.10.tar.csv,0.0834,0.1462,0.0604,0.097,0.0198,0.0204,0.0198,0.0108,0.2821
z3,AUFNIRA_z3.637557.smt2.csv,2.7854,1.6275,1.5215,2.5358,0.0034,0.0037,0.004,0.0038,7.6073
z3,LRA_formula_277.smt2.csv,0.059,0.2774,0.0223,0.0367,0.003,0.0032,0.0032,0.063,0.1099
z3,QF_AUFBV_891_sqlite3.smt2.csv,1.0135,3.4042,1.0904,1.8281,0.0573,0.0541,0.0312,0.0054,5.3698
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.0845,0.642,0.0262,0.0434,0.0038,0.0042,0.0041,0.0735,0.1303
z3,QF_BV_bench_3176.smt2.csv,9.0495,1.5574,2.0462,3.41,0.0088,0.0089,0.0128,0.1065,10.2315
z3,QF_BV_bench_935.smt2.csv,4.7616,2.1975,3.5097,5.8494,0.007,0.0069,0.0184,0.0093,17.5478
z3,QF_LIA_tightrhombus.csv,0.2234,0.6764,0.1463,0.2431,0.0066,0.0078,0.0078,0.0027,0.7261
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.0392,0.7217,0.0109,0.0181,0.0011,0.0012,0.0011,0.0047,0.0541
z3,QF_NRA_hong_9.smt2.csv,0.0436,0.296,0.002,0.0022,0.0021,0.0023,0.0021,0.0079,0.0021
z3,QF_RDL_orb08_888.smt2.csv,0.0363,0.6318,0.0068,0.0103,0.0036,0.0039,0.0038,0.0117,0.0286
z3,QF_UFLIA_xs_23_43.smt2.csv,0.1478,1.1421,0.0734,0.1221,0.0047,0.0054,0.0054,0.02,0.3659
z3,QF_UF_PEQ018_size6.smt2.csv,5.1006,1.597,1.9436,3.2391,0.0048,0.0054,0.0056,0.0179,9.7173