System,Dataset,Average RMSE Comparison per dataset file per model,,,,,,,,
,,ANN_tuned,ANN,Voting_Regressor_Tuned,Voting_Regressor,Random_Forest_Tuned,Random_Forest,XGBoost_Regressor_Tuned,XGBoost_Regressor,Linear_Regression (Baseline)
batlik,corona.csv,0.1059,0.3683,0.0778,0.1031,0.06,0.0649,0.0589,0.0709,0.2614
batlik,cranium.csv,0.0965,0.5509,0.0503,0.0552,0.0491,0.0526,0.0474,0.0578,0.0967
batlik,cubus.csv,0.2427,0.9599,0.147,0.1678,0.1391,0.1493,0.1334,0.1641,0.333
batlik,flame.csv,0.0748,0.3672,0.0432,0.0467,0.043,0.0463,0.0414,0.0499,0.0767
batlik,france.csv,0.1636,1.0012,0.0984,0.108,0.095,0.1019,0.0932,0.1114,0.1922
batlik,frisco.csv,0.2239,0.8629,0.181,0.1967,0.1769,0.1897,0.1715,0.2097,0.3332
batlik,jelly.csv,0.1305,0.6124,0.1089,0.1604,0.064,0.0716,0.0645,0.0845,0.446
batlik,karte.csv,0.5575,3.5721,0.4687,0.6824,0.2877,0.3261,0.2903,0.3658,1.8747
batlik,mandelbrot.csv,0.0584,0.1356,0.0352,0.0412,0.0325,0.0358,0.0318,0.0392,0.0845
batlik,strawberry.csv,0.0758,0.295,0.0505,0.0601,0.0452,0.0486,0.0438,0.0532,0.1314
batlik,village.csv,0.6304,3.4942,0.5495,0.847,0.2653,0.2896,0.2724,0.386,2.4775
dconvert,jpeg-large.csv,0.1846,0.1879,0.1612,0.2174,0.1175,0.131,0.1148,0.124,0.5645
dconvert,jpeg-medium.csv,0.0862,0.1114,0.0671,0.0916,0.0479,0.0532,0.0467,0.0504,0.2408
dconvert,jpeg-small.csv,0.0223,0.0321,0.0169,0.0171,0.017,0.019,0.0168,0.0175,0.0192
dconvert,png-large.csv,0.1061,0.1253,0.0904,0.1153,0.0735,0.0811,0.0718,0.0769,0.2798
dconvert,png-medium.csv,0.029,0.045,0.0201,0.021,0.0201,0.0221,0.0197,0.0207,0.0292
dconvert,png-small.csv,0.0237,0.0343,0.0183,0.0185,0.0185,0.0208,0.0182,0.0192,0.0198
dconvert,psd-large.csv,1.2633,1.273,0.8668,0.88,0.8686,0.9967,0.8673,0.9459,0.8727
dconvert,psd-medium.csv,0.0499,0.0696,0.0405,0.0459,0.038,0.0418,0.0369,0.0398,0.0894
dconvert,psd-small.csv,0.029,0.0386,0.0236,0.0239,0.0237,0.0269,0.0235,0.0251,0.025
dconvert,svg-large.csv,0.0421,0.0485,0.0392,0.0399,0.0393,0.0452,0.0393,0.0432,0.0393
dconvert,svg-medium.csv,0.0364,0.0483,0.0327,0.0331,0.0327,0.0374,0.0327,0.0354,0.0332
dconvert,svg-small.csv,0.0239,0.0358,0.0163,0.0173,0.0159,0.0182,0.0159,0.0168,0.0253
h2,smallbank-1.csv,18571.4785,20050.7903,914.9098,960.2262,889.7185,943.9406,906.2035,1063.3405,1358.379
h2,smallbank-10.csv,12418.992,13899.9673,398.837,440.1805,375.2074,402.8781,380.103,448.9063,761.7466
h2,tpcc-2.csv,39.4035,720.1982,24.8958,26.2737,24.1857,25.9612,24.5689,29.3111,37.7027
h2,tpcc-8.csv,174.3976,636.3789,161.2639,168.0839,163.7144,173.3277,162.4438,212.1218,161.3894
h2,voter-16.csv,31765.8981,33427.4039,866.0338,1113.7623,695.2127,754.8139,689.8609,859.0825,2660.2203
h2,voter-2.csv,31643.7873,33328.977,890.9103,1151.8296,702.9241,760.9101,704.5478,856.1763,2781.1931
h2,ycsb-2400.csv,12666.2052,14130.385,733.6372,831.4525,677.0615,724.1104,680.9413,804.8086,1574.1514
h2,ycsb-600.csv,19152.8422,20745.4133,966.069,1097.2394,881.8246,959.9238,899.2043,1084.8203,2077.4593
jump3r,beethoven.wav.csv,2.582,2.6989,2.3067,2.3408,2.3316,2.4009,2.3208,2.3928,2.8929
jump3r,dual-channel.wav.csv,0.7369,0.8437,0.6371,0.6564,0.6496,0.6674,0.6292,0.6559,0.8483
jump3r,helix.wav.csv,1.4176,1.5573,1.2627,1.2842,1.2654,1.3028,1.2855,1.3318,1.5368
jump3r,single-channel.wav.csv,0.3993,0.4321,0.3479,0.3537,0.3554,0.366,0.348,0.3613,0.426
jump3r,speech.wav.csv,0.9444,1.002,0.8386,0.8528,0.8531,0.8784,0.8393,0.871,1.0186
jump3r,sweep.wav.csv,0.087,0.1107,0.0743,0.0749,0.0757,0.0782,0.074,0.0774,0.0882
kanzi,ambivert.csv,27.0284,38.1084,5.929,9.53,2.314,2.3093,1.812,1.7939,27.717
kanzi,artificl.csv,0.2838,0.3605,0.0706,0.1049,0.0471,0.0472,0.041,0.0448,0.2931
kanzi,deepfield.csv,27.6749,37.5475,6.223,9.977,2.2947,2.2886,1.785,1.7145,28.9956
kanzi,enwik8.csv,59.108,77.5614,13.0894,21.2393,4.3374,4.3756,3.1126,3.348,62.3742
kanzi,fannie_mae_500k.csv,50.688,63.3837,11.2321,18.2512,3.3887,3.3673,2.6137,2.6177,53.8078
kanzi,large.csv,6.5428,8.4435,1.4365,2.3412,0.456,0.4575,0.3094,0.3435,6.8875
kanzi,misc.csv,0.5886,0.8366,0.1346,0.2127,0.0653,0.0655,0.0553,0.0581,0.6136
kanzi,silesia.csv,122.7145,164.5513,26.899,43.9193,8.0433,8.0384,5.842,6.3013,129.579
kanzi,vmlinux.csv,174.2164,288.9789,49.4485,77.3013,20.728,21.383,20.1985,23.8084,224.3919
lrzip,ambivert.wav.tar.csv,25.2416,25.249,22.4063,24.7873,22.8813,25.124,22.9534,34.0122,22.6566
lrzip,artificl.tar.csv,1.8773,1.8402,1.3866,1.3887,1.3639,1.3663,1.5044,1.6284,1.4165
lrzip,deepfield.tar.csv,24.4022,24.6332,21.7367,23.9423,22.0748,24.3265,22.1048,32.5628,21.9851
lrzip,enwik8.tar.csv,33.5975,33.5837,27.0728,29.8087,27.4313,30.0502,27.7248,40.8072,27.3002
lrzip,fannie_mae_500k.tar.csv,29.5683,39.6463,7.3361,8.1176,7.5021,8.1843,7.3679,10.8526,7.4858
lrzip,large.tar.csv,3.001,4.4887,2.8995,3.1758,2.9464,3.1862,2.9155,4.153,2.9786
lrzip,misc.tar.csv,1.4758,2.0111,1.4265,1.4394,1.4121,1.4176,1.5122,1.7197,1.4494
lrzip,silesia.tar.csv,55.1087,55.144,45.7887,50.326,46.3607,50.8241,47.0486,67.799,46.0661
lrzip,uiq-32.bin.csv,86.4172,86.3862,76.2641,82.4654,76.5241,83.352,78.9738,111.9326,75.9299
lrzip,uiq2-16.bin.csv,47.6309,47.6461,41.9332,46.5801,42.607,47.1284,42.8912,64.6851,42.1544
lrzip,uiq2-4.bin.csv,11.2044,12.7977,10.4588,11.6182,10.6318,11.7302,10.6158,15.6165,10.603
lrzip,uiq2-8.bin.csv,25.0671,24.761,21.0205,23.2974,21.4095,23.5731,21.2829,31.5641,21.3113
lrzip,vmlinux-5.10.tar.csv,7.0306,9.296,6.6072,7.3149,6.7472,7.3957,6.6404,9.9594,6.7454
x264,blue_sky_1080p25_short.y4m.csv,2.9396,3.04,2.6632,2.7731,2.572,2.7165,2.5829,2.6508,4.0882
x264,Johnny_1280x720_60_short.y4m.csv,2.4781,2.5039,2.2117,2.2926,2.1399,2.2561,2.1424,2.2069,3.3768
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,8.2911,14.2533,7.3277,7.6333,7.0978,7.4688,7.1049,3.0756,11.3265
x264,pedestrian_area_1080p25_short.y4m.csv,3.4824,3.4819,3.0667,3.1915,2.9914,3.155,2.9716,5.9215,4.6371
x264,riverbed_1080p25_short.y4m.csv,6.455,8.9617,5.8926,6.1187,5.7551,6.0693,5.6936,0.111,8.8515
x264,sd_bridge_close_cif_short.y4m.csv,0.1383,0.2209,0.1114,0.1176,0.1086,0.1144,0.1082,1.2421,0.1818
x264,sd_city_4cif_short.y4m.csv,1.3811,1.4549,1.2408,1.2929,1.2067,1.2717,1.2017,0.2055,1.9117
x264,sd_crew_cif_short.y4m.csv,0.241,0.3122,0.2053,0.2145,0.2003,0.2105,0.1978,0.3242,0.3189
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.3677,0.4468,0.3192,0.3302,0.3102,0.3289,0.3119,1.6696,0.4688
xz,ambivert.wav.tar.csv,4.0652,23.8556,3.6893,5.7934,1.3666,1.4516,1.3686,0.0082,16.9103
xz,artificl.tar.csv,0.0082,0.1475,0.0075,0.0076,0.0075,0.0081,0.0075,0.7598,0.0076
xz,deepfield.tar.csv,3.1824,9.3677,1.7742,2.7511,0.6933,0.7219,0.6737,38.3337,7.9549
xz,enwik8.tar.csv,41.9971,154.3251,36.2447,42.9789,30.5318,33.4509,33.7452,1.9125,93.353
xz,fannie_mae_500k.tar.csv,8.8885,66.7221,7.492,12.1951,1.7675,1.7965,1.8851,0.164,35.9601
xz,large.tar.csv,0.7109,1.198,0.4877,0.7834,0.1512,0.1585,0.1493,0.0566,2.2964
xz,misc.tar.csv,0.0925,0.1891,0.0498,0.0588,0.0455,0.0505,0.0462,5.9584,0.1169
xz,silesia.tar.csv,21.926,158.7013,16.4917,26.4585,5.3327,5.5168,5.4621,35.5016,77.2593
xz,uiq-32.bin.csv,39.7615,189.7472,33.7726,41.147,28.4531,30.9089,30.0086,18.8353,91.9138
xz,uiq2-16.bin.csv,19.8514,78.4171,17.0787,20.2276,14.7222,16.3972,16.0694,0.5603,42.6165
xz,uiq2-4.bin.csv,2.5661,5.2133,1.3308,2.0768,0.4849,0.4981,0.5252,7.3574,5.9466
xz,uiq2-8.bin.csv,8.1623,25.7036,7.1383,8.2645,6.1839,6.5529,6.5736,0.2604,16.5599
xz,vmlinux-5.10.tar.csv,0.8421,1.4513,0.5161,0.8005,0.2419,0.2499,0.2383,0.6756,2.2644
z3,AUFNIRA_z3.637557.smt2.csv,36.1937,202.1644,19.9827,33.2955,0.5031,0.5666,0.533,0.0173,99.89
z3,LRA_formula_277.smt2.csv,0.2082,1.0909,0.0664,0.1086,0.0148,0.016,0.0148,1.1745,0.3228
z3,QF_AUFBV_891_sqlite3.smt2.csv,6.6173,29.4014,2.8647,4.6208,1.1132,1.1149,1.0038,0.0642,13.2039
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.7127,5.2289,0.2367,0.3894,0.0478,0.0537,0.051,4.2009,1.1611
z3,QF_BV_bench_3176.smt2.csv,100.4171,279.4074,30.4621,50.6725,3.323,3.4537,3.7198,2.7498,151.7125
z3,QF_BV_bench_935.smt2.csv,27.3919,186.5872,19.514,32.3584,2.2212,2.3347,2.4083,0.0181,96.8623
z3,QF_LIA_tightrhombus.csv,0.3361,1.8618,0.1597,0.2655,0.0151,0.0171,0.0157,0.0184,0.7951
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.6538,10.3884,0.1773,0.2939,0.0226,0.0252,0.0237,0.0619,0.8789
z3,QF_NRA_hong_9.smt2.csv,0.2248,1.4997,0.0154,0.0158,0.0156,0.0169,0.0156,0.4302,0.0155
z3,QF_RDL_orb08_888.smt2.csv,0.444,6.4687,0.082,0.1203,0.0483,0.0531,0.0505,0.754,0.3342
z3,QF_UFLIA_xs_23_43.smt2.csv,3.754,30.8006,1.986,3.2796,0.303,0.3567,0.3265,0.4122,9.7607
z3,QF_UF_PEQ018_size6.smt2.csv,79.9082,324.6397,40.6546,67.7373,0.5967,0.6456,0.6236,0.7252,203.1861