System,Dataset,MAPE,MAE,RMSE
batlik,corona.csv,0.1449,0.2351,0.377
batlik,cranium.csv,0.1874,0.4092,0.5593
batlik,cubus.csv,0.1443,0.8333,0.9616
batlik,flame.csv,0.1912,0.3345,0.3772
batlik,france.csv,0.2007,0.7744,1.0065
batlik,frisco.csv,0.1568,0.7262,0.8753
batlik,jelly.csv,0.2065,0.4149,0.6348
batlik,karte.csv,0.1394,1.5363,2.3273
batlik,mandelbrot.csv,0.0851,0.1138,0.1487
batlik,strawberry.csv,0.1515,0.2509,0.3167
batlik,village.csv,0.522,2.042,3.4867
dconvert,jpeg-large.csv,0.0492,0.1531,0.195
dconvert,jpeg-medium.csv,0.0525,0.091,0.1141
dconvert,jpeg-small.csv,0.0593,0.0255,0.031
dconvert,png-large.csv,0.0454,0.1067,0.1347
dconvert,png-medium.csv,0.0574,0.0373,0.0459
dconvert,png-small.csv,0.0632,0.0285,0.0353
dconvert,psd-large.csv,0.0576,1.9663,2.4321
dconvert,psd-medium.csv,0.0489,0.0631,0.0778
dconvert,psd-small.csv,0.0598,0.0337,0.0415
dconvert,svg-large.csv,0.0428,0.0645,0.0761
dconvert,svg-medium.csv,0.0338,0.0521,0.0629
dconvert,svg-small.csv,0.0539,0.0305,0.037
h2,smallbank-1.csv,0.9603,19009.1735,19220.2726
h2,smallbank-10.csv,0.9409,12861.0756,13021.2459
h2,tpcc-2.csv,0.3519,249.0825,312.297
h2,tpcc-8.csv,0.4106,244.644,290.25
h2,voter-16.csv,0.9755,31562.4141,32452.9406
h2,voter-2.csv,0.976,31454.4772,32366.5928
h2,ycsb-2400.csv,0.9427,13172.0765,13317.265
h2,ycsb-600.csv,0.962,19728.0467,19959.8531
jump3r,beethoven.wav.csv,0.2158,2.0412,2.7139
jump3r,dual-channel.wav.csv,0.2098,0.6018,0.8295
jump3r,helix.wav.csv,0.2231,1.0888,1.5768
jump3r,single-channel.wav.csv,0.1895,0.3396,0.4488
jump3r,speech.wav.csv,0.1769,0.7696,0.9899
jump3r,sweep.wav.csv,0.1394,0.0823,0.1076
kanzi,ambivert.csv,4.2929,26.369,38.2952
kanzi,artificl.csv,0.6364,0.2336,0.3613
kanzi,deepfield.csv,22.0742,25.2042,37.6839
kanzi,enwik8.csv,5.6653,48.3356,76.8581
kanzi,fannie_mae_500k.csv,6.3992,38.8993,63.2178
kanzi,large.csv,2.3697,5.081,8.4471
kanzi,misc.csv,0.8609,0.5341,0.8423
kanzi,silesia.csv,5.9833,98.0365,158.5278
kanzi,vmlinux.csv,36.5842,190.0992,280.8749
lrzip,ambivert.wav.tar.csv,0.8742,13.1214,25.0118
lrzip,artificl.tar.csv,4.9211,1.4698,1.7937
lrzip,deepfield.tar.csv,0.8708,12.9531,24.3786
lrzip,enwik8.tar.csv,0.9261,20.7773,33.2404
lrzip,fannie_mae_500k.tar.csv,0.9682,38.3073,38.9664
lrzip,large.tar.csv,0.6266,3.0826,4.1818
lrzip,misc.tar.csv,1.1103,1.526,1.8931
lrzip,silesia.tar.csv,0.9492,32.9086,54.8133
lrzip,uiq-32.bin.csv,0.9522,45.7699,86.1621
lrzip,uiq2-16.bin.csv,0.9195,25.5173,47.3823
lrzip,uiq2-4.bin.csv,0.7852,7.3368,12.4188
lrzip,uiq2-8.bin.csv,0.8668,13.7716,24.4639
lrzip,vmlinux-5.10.tar.csv,0.8007,6.2044,8.912
x264,Johnny_1280x720_60_short.y4m.csv,0.2271,1.3556,2.3682
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0.2074,4.5621,7.8004
x264,blue_sky_1080p25_short.y4m.csv,0.2015,1.6458,2.8448
x264,pedestrian_area_1080p25_short.y4m.csv,0.1956,1.8943,3.2778
x264,riverbed_1080p25_short.y4m.csv,0.1904,3.5992,6.2984
x264,sd_bridge_close_cif_short.y4m.csv,0.4773,0.1376,0.185
x264,sd_city_4cif_short.y4m.csv,0.2458,0.7914,1.3458
x264,sd_crew_cif_short.y4m.csv,0.4044,0.1938,0.2755
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.2954,0.2693,0.3944
xz,ambivert.wav.tar.csv,0.2994,4.8197,8.0315
xz,artificl.tar.csv,3.8008,0.0912,0.1148
xz,deepfield.tar.csv,0.1985,2.9959,5.0819
xz,enwik8.tar.csv,0.5165,32.867,61.6946
xz,fannie_mae_500k.tar.csv,0.2866,13.1409,20.2524
xz,large.tar.csv,0.1446,0.7578,1.1102
xz,misc.tar.csv,0.3411,0.1177,0.1542
xz,silesia.tar.csv,0.4011,37.2912,57.4589
xz,uiq-32.bin.csv,0.3977,39.9481,63.4727
xz,uiq2-16.bin.csv,0.3572,17.4795,29.7725
xz,uiq2-4.bin.csv,0.1827,2.0383,3.4244
xz,uiq2-8.bin.csv,0.2743,6.157,11.0107
xz,vmlinux-5.10.tar.csv,0.1163,0.8906,1.2631
z3,AUFNIRA_z3.637557.smt2.csv,0.8973,83.9269,143.626
z3,LRA_formula_277.smt2.csv,0.2238,0.8042,0.9501
z3,QF_AUFBV_891_sqlite3.smt2.csv,0.9225,9.7138,16.2155
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.2392,2.1549,2.7789
z3,QF_BV_bench_3176.smt2.csv,0.898,117.6932,216.2117
z3,QF_BV_bench_935.smt2.csv,0.8225,66.9888,119.4026
z3,QF_LIA_tightrhombus.csv,0.7292,1.2514,1.6064
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.2339,3.5348,3.9118
z3,QF_NRA_hong_9.smt2.csv,0.1958,0.9297,1.1023
z3,QF_RDL_orb08_888.smt2.csv,0.2429,2.577,2.8597
z3,QF_UFLIA_xs_23_43.smt2.csv,0.3679,9.8356,13.3268
z3,QF_UF_PEQ018_size6.smt2.csv,1.0366,147.4096,308.3983